year,month,subscribe,gender,count
2013,1,0,10,M,0
2013,1,0,10,F,0
2013,1,0,10,NA,0
2013,1,0,20,M,0
2013,1,0,20,F,0
2013,1,0,20,NA,0
2013,1,0,30,M,0
2013,1,0,30,F,0
2013,1,0,30,NA,0
2013,1,0,40,M,0
2013,1,0,40,F,0
2013,1,0,40,NA,0
2013,1,0,50,M,0
2013,1,0,50,F,0
2013,1,0,50,NA,0
2013,1,0,60,M,0
2013,1,0,60,F,0
2013,1,0,60,NA,0
2013,1,0,70,M,0
2013,1,0,70,F,0
2013,1,0,70,NA,0
2013,1,0,>70,M,0
2013,1,0,>70,F,0
2013,1,0,>70,NA,0
2013,1,0,NA,M,0
2013,1,0,NA,F,0
2013,1,0,NA,NA,0
2013,1,1,10,M,0
2013,1,1,10,F,0
2013,1,1,10,NA,0
2013,1,1,20,M,0
2013,1,1,20,F,0
2013,1,1,20,NA,0
2013,1,1,30,M,0
2013,1,1,30,F,0
2013,1,1,30,NA,0
2013,1,1,40,M,0
2013,1,1,40,F,0
2013,1,1,40,NA,0
2013,1,1,50,M,0
2013,1,1,50,F,0
2013,1,1,50,NA,0
2013,1,1,60,M,0
2013,1,1,60,F,0
2013,1,1,60,NA,0
2013,1,1,70,M,0
2013,1,1,70,F,0
2013,1,1,70,NA,0
2013,1,1,>70,M,0
2013,1,1,>70,F,0
2013,1,1,>70,NA,0
2013,1,1,NA,M,0
2013,1,1,NA,F,0
2013,1,1,NA,NA,0
2013,2,0,10,M,0
2013,2,0,10,F,0
2013,2,0,10,NA,0
2013,2,0,20,M,0
2013,2,0,20,F,0
2013,2,0,20,NA,0
2013,2,0,30,M,0
2013,2,0,30,F,0
2013,2,0,30,NA,0
2013,2,0,40,M,0
2013,2,0,40,F,0
2013,2,0,40,NA,0
2013,2,0,50,M,0
2013,2,0,50,F,0
2013,2,0,50,NA,0
2013,2,0,60,M,0
2013,2,0,60,F,0
2013,2,0,60,NA,0
2013,2,0,70,M,0
2013,2,0,70,F,0
2013,2,0,70,NA,0
2013,2,0,>70,M,0
2013,2,0,>70,F,0
2013,2,0,>70,NA,0
2013,2,0,NA,M,0
2013,2,0,NA,F,0
2013,2,0,NA,NA,0
2013,2,1,10,M,0
2013,2,1,10,F,0
2013,2,1,10,NA,0
2013,2,1,20,M,0
2013,2,1,20,F,0
2013,2,1,20,NA,0
2013,2,1,30,M,0
2013,2,1,30,F,0
2013,2,1,30,NA,0
2013,2,1,40,M,0
2013,2,1,40,F,0
2013,2,1,40,NA,0
2013,2,1,50,M,0
2013,2,1,50,F,0
2013,2,1,50,NA,0
2013,2,1,60,M,0
2013,2,1,60,F,0
2013,2,1,60,NA,0
2013,2,1,70,M,0
2013,2,1,70,F,0
2013,2,1,70,NA,0
2013,2,1,>70,M,0
2013,2,1,>70,F,0
2013,2,1,>70,NA,0
2013,2,1,NA,M,0
2013,2,1,NA,F,0
2013,2,1,NA,NA,0
2013,3,0,10,M,0
2013,3,0,10,F,0
2013,3,0,10,NA,0
2013,3,0,20,M,0
2013,3,0,20,F,0
2013,3,0,20,NA,0
2013,3,0,30,M,0
2013,3,0,30,F,0
2013,3,0,30,NA,0
2013,3,0,40,M,0
2013,3,0,40,F,0
2013,3,0,40,NA,0
2013,3,0,50,M,0
2013,3,0,50,F,0
2013,3,0,50,NA,0
2013,3,0,60,M,0
2013,3,0,60,F,0
2013,3,0,60,NA,0
2013,3,0,70,M,0
2013,3,0,70,F,0
2013,3,0,70,NA,0
2013,3,0,>70,M,0
2013,3,0,>70,F,0
2013,3,0,>70,NA,0
2013,3,0,NA,M,0
2013,3,0,NA,F,0
2013,3,0,NA,NA,0
2013,3,1,10,M,0
2013,3,1,10,F,0
2013,3,1,10,NA,0
2013,3,1,20,M,0
2013,3,1,20,F,0
2013,3,1,20,NA,0
2013,3,1,30,M,0
2013,3,1,30,F,0
2013,3,1,30,NA,0
2013,3,1,40,M,0
2013,3,1,40,F,0
2013,3,1,40,NA,0
2013,3,1,50,M,0
2013,3,1,50,F,0
2013,3,1,50,NA,0
2013,3,1,60,M,0
2013,3,1,60,F,0
2013,3,1,60,NA,0
2013,3,1,70,M,0
2013,3,1,70,F,0
2013,3,1,70,NA,0
2013,3,1,>70,M,0
2013,3,1,>70,F,0
2013,3,1,>70,NA,0
2013,3,1,NA,M,0
2013,3,1,NA,F,0
2013,3,1,NA,NA,0
2013,4,0,10,M,0
2013,4,0,10,F,0
2013,4,0,10,NA,0
2013,4,0,20,M,0
2013,4,0,20,F,0
2013,4,0,20,NA,0
2013,4,0,30,M,0
2013,4,0,30,F,0
2013,4,0,30,NA,0
2013,4,0,40,M,0
2013,4,0,40,F,0
2013,4,0,40,NA,0
2013,4,0,50,M,0
2013,4,0,50,F,0
2013,4,0,50,NA,0
2013,4,0,60,M,0
2013,4,0,60,F,0
2013,4,0,60,NA,0
2013,4,0,70,M,0
2013,4,0,70,F,0
2013,4,0,70,NA,0
2013,4,0,>70,M,0
2013,4,0,>70,F,0
2013,4,0,>70,NA,0
2013,4,0,NA,M,0
2013,4,0,NA,F,0
2013,4,0,NA,NA,0
2013,4,1,10,M,0
2013,4,1,10,F,0
2013,4,1,10,NA,0
2013,4,1,20,M,0
2013,4,1,20,F,0
2013,4,1,20,NA,0
2013,4,1,30,M,0
2013,4,1,30,F,0
2013,4,1,30,NA,0
2013,4,1,40,M,0
2013,4,1,40,F,0
2013,4,1,40,NA,0
2013,4,1,50,M,0
2013,4,1,50,F,0
2013,4,1,50,NA,0
2013,4,1,60,M,0
2013,4,1,60,F,0
2013,4,1,60,NA,0
2013,4,1,70,M,0
2013,4,1,70,F,0
2013,4,1,70,NA,0
2013,4,1,>70,M,0
2013,4,1,>70,F,0
2013,4,1,>70,NA,0
2013,4,1,NA,M,0
2013,4,1,NA,F,0
2013,4,1,NA,NA,0
2013,5,0,10,M,0
2013,5,0,10,F,0
2013,5,0,10,NA,0
2013,5,0,20,M,0
2013,5,0,20,F,0
2013,5,0,20,NA,0
2013,5,0,30,M,0
2013,5,0,30,F,0
2013,5,0,30,NA,0
2013,5,0,40,M,0
2013,5,0,40,F,0
2013,5,0,40,NA,0
2013,5,0,50,M,0
2013,5,0,50,F,0
2013,5,0,50,NA,0
2013,5,0,60,M,0
2013,5,0,60,F,0
2013,5,0,60,NA,0
2013,5,0,70,M,0
2013,5,0,70,F,0
2013,5,0,70,NA,0
2013,5,0,>70,M,0
2013,5,0,>70,F,0
2013,5,0,>70,NA,0
2013,5,0,NA,M,0
2013,5,0,NA,F,0
2013,5,0,NA,NA,0
2013,5,1,10,M,0
2013,5,1,10,F,0
2013,5,1,10,NA,0
2013,5,1,20,M,0
2013,5,1,20,F,0
2013,5,1,20,NA,0
2013,5,1,30,M,0
2013,5,1,30,F,0
2013,5,1,30,NA,0
2013,5,1,40,M,0
2013,5,1,40,F,0
2013,5,1,40,NA,0
2013,5,1,50,M,0
2013,5,1,50,F,0
2013,5,1,50,NA,0
2013,5,1,60,M,0
2013,5,1,60,F,0
2013,5,1,60,NA,0
2013,5,1,70,M,0
2013,5,1,70,F,0
2013,5,1,70,NA,0
2013,5,1,>70,M,0
2013,5,1,>70,F,0
2013,5,1,>70,NA,0
2013,5,1,NA,M,0
2013,5,1,NA,F,0
2013,5,1,NA,NA,0
2013,6,0,10,M,0
2013,6,0,10,F,0
2013,6,0,10,NA,0
2013,6,0,20,M,0
2013,6,0,20,F,0
2013,6,0,20,NA,0
2013,6,0,30,M,0
2013,6,0,30,F,0
2013,6,0,30,NA,0
2013,6,0,40,M,0
2013,6,0,40,F,0
2013,6,0,40,NA,0
2013,6,0,50,M,0
2013,6,0,50,F,0
2013,6,0,50,NA,0
2013,6,0,60,M,0
2013,6,0,60,F,0
2013,6,0,60,NA,0
2013,6,0,70,M,0
2013,6,0,70,F,0
2013,6,0,70,NA,0
2013,6,0,>70,M,0
2013,6,0,>70,F,0
2013,6,0,>70,NA,0
2013,6,0,NA,M,0
2013,6,0,NA,F,0
2013,6,0,NA,NA,0
2013,6,1,10,M,0
2013,6,1,10,F,0
2013,6,1,10,NA,0
2013,6,1,20,M,0
2013,6,1,20,F,0
2013,6,1,20,NA,0
2013,6,1,30,M,0
2013,6,1,30,F,0
2013,6,1,30,NA,0
2013,6,1,40,M,0
2013,6,1,40,F,0
2013,6,1,40,NA,0
2013,6,1,50,M,0
2013,6,1,50,F,0
2013,6,1,50,NA,0
2013,6,1,60,M,0
2013,6,1,60,F,0
2013,6,1,60,NA,0
2013,6,1,70,M,0
2013,6,1,70,F,0
2013,6,1,70,NA,0
2013,6,1,>70,M,0
2013,6,1,>70,F,0
2013,6,1,>70,NA,0
2013,6,1,NA,M,0
2013,6,1,NA,F,0
2013,6,1,NA,NA,0
2013,7,0,10,M,0
2013,7,0,10,F,0
2013,7,0,10,NA,0
2013,7,0,20,M,0
2013,7,0,20,F,0
2013,7,0,20,NA,0
2013,7,0,30,M,0
2013,7,0,30,F,0
2013,7,0,30,NA,0
2013,7,0,40,M,0
2013,7,0,40,F,0
2013,7,0,40,NA,0
2013,7,0,50,M,0
2013,7,0,50,F,0
2013,7,0,50,NA,0
2013,7,0,60,M,0
2013,7,0,60,F,0
2013,7,0,60,NA,0
2013,7,0,70,M,0
2013,7,0,70,F,0
2013,7,0,70,NA,0
2013,7,0,>70,M,0
2013,7,0,>70,F,0
2013,7,0,>70,NA,0
2013,7,0,NA,M,0
2013,7,0,NA,F,0
2013,7,0,NA,NA,174915
2013,7,1,10,M,0
2013,7,1,10,F,0
2013,7,1,10,NA,0
2013,7,1,20,M,1998
2013,7,1,20,F,880
2013,7,1,20,NA,4
2013,7,1,30,M,120721
2013,7,1,30,F,48741
2013,7,1,30,NA,0
2013,7,1,40,M,192462
2013,7,1,40,F,57438
2013,7,1,40,NA,0
2013,7,1,50,M,116942
2013,7,1,50,F,28552
2013,7,1,50,NA,0
2013,7,1,60,M,59546
2013,7,1,60,F,17258
2013,7,1,60,NA,0
2013,7,1,70,M,17793
2013,7,1,70,F,3731
2013,7,1,70,NA,38
2013,7,1,>70,M,1905
2013,7,1,>70,F,377
2013,7,1,>70,NA,0
2013,7,1,NA,M,87
2013,7,1,NA,F,28
2013,7,1,NA,NA,0
2013,8,0,10,M,0
2013,8,0,10,F,0
2013,8,0,10,NA,0
2013,8,0,20,M,0
2013,8,0,20,F,0
2013,8,0,20,NA,0
2013,8,0,30,M,0
2013,8,0,30,F,0
2013,8,0,30,NA,0
2013,8,0,40,M,0
2013,8,0,40,F,0
2013,8,0,40,NA,0
2013,8,0,50,M,0
2013,8,0,50,F,0
2013,8,0,50,NA,0
2013,8,0,60,M,0
2013,8,0,60,F,0
2013,8,0,60,NA,0
2013,8,0,70,M,0
2013,8,0,70,F,0
2013,8,0,70,NA,0
2013,8,0,>70,M,0
2013,8,0,>70,F,0
2013,8,0,>70,NA,0
2013,8,0,NA,M,0
2013,8,0,NA,F,0
2013,8,0,NA,NA,186056
2013,8,1,10,M,0
2013,8,1,10,F,0
2013,8,1,10,NA,0
2013,8,1,20,M,2598
2013,8,1,20,F,936
2013,8,1,20,NA,2
2013,8,1,30,M,153789
2013,8,1,30,F,64522
2013,8,1,30,NA,0
2013,8,1,40,M,230250
2013,8,1,40,F,74132
2013,8,1,40,NA,0
2013,8,1,50,M,135458
2013,8,1,50,F,33416
2013,8,1,50,NA,13
2013,8,1,60,M,70624
2013,8,1,60,F,21137
2013,8,1,60,NA,0
2013,8,1,70,M,21701
2013,8,1,70,F,4368
2013,8,1,70,NA,37
2013,8,1,>70,M,2384
2013,8,1,>70,F,405
2013,8,1,>70,NA,0
2013,8,1,NA,M,98
2013,8,1,NA,F,32
2013,8,1,NA,NA,0
2013,9,0,10,M,0
2013,9,0,10,F,0
2013,9,0,10,NA,0
2013,9,0,20,M,0
2013,9,0,20,F,0
2013,9,0,20,NA,0
2013,9,0,30,M,0
2013,9,0,30,F,0
2013,9,0,30,NA,0
2013,9,0,40,M,0
2013,9,0,40,F,0
2013,9,0,40,NA,0
2013,9,0,50,M,0
2013,9,0,50,F,0
2013,9,0,50,NA,0
2013,9,0,60,M,0
2013,9,0,60,F,0
2013,9,0,60,NA,0
2013,9,0,70,M,0
2013,9,0,70,F,0
2013,9,0,70,NA,0
2013,9,0,>70,M,0
2013,9,0,>70,F,0
2013,9,0,>70,NA,0
2013,9,0,NA,M,0
2013,9,0,NA,F,0
2013,9,0,NA,NA,145169
2013,9,1,10,M,0
2013,9,1,10,F,0
2013,9,1,10,NA,0
2013,9,1,20,M,5360
2013,9,1,20,F,1721
2013,9,1,20,NA,3
2013,9,1,30,M,173545
2013,9,1,30,F,71511
2013,9,1,30,NA,12
2013,9,1,40,M,232900
2013,9,1,40,F,75943
2013,9,1,40,NA,0
2013,9,1,50,M,150598
2013,9,1,50,F,39574
2013,9,1,50,NA,15
2013,9,1,60,M,80566
2013,9,1,60,F,24943
2013,9,1,60,NA,0
2013,9,1,70,M,24033
2013,9,1,70,F,5257
2013,9,1,70,NA,30
2013,9,1,>70,M,2645
2013,9,1,>70,F,417
2013,9,1,>70,NA,0
2013,9,1,NA,M,83
2013,9,1,NA,F,34
2013,9,1,NA,NA,0
2013,10,0,10,M,0
2013,10,0,10,F,0
2013,10,0,10,NA,0
2013,10,0,20,M,0
2013,10,0,20,F,0
2013,10,0,20,NA,0
2013,10,0,30,M,0
2013,10,0,30,F,0
2013,10,0,30,NA,0
2013,10,0,40,M,0
2013,10,0,40,F,0
2013,10,0,40,NA,0
2013,10,0,50,M,0
2013,10,0,50,F,0
2013,10,0,50,NA,0
2013,10,0,60,M,0
2013,10,0,60,F,0
2013,10,0,60,NA,0
2013,10,0,70,M,0
2013,10,0,70,F,0
2013,10,0,70,NA,0
2013,10,0,>70,M,0
2013,10,0,>70,F,0
2013,10,0,>70,NA,0
2013,10,0,NA,M,0
2013,10,0,NA,F,0
2013,10,0,NA,NA,97446
2013,10,1,10,M,0
2013,10,1,10,F,0
2013,10,1,10,NA,0
2013,10,1,20,M,7532
2013,10,1,20,F,1931
2013,10,1,20,NA,1
2013,10,1,30,M,189672
2013,10,1,30,F,75101
2013,10,1,30,NA,2
2013,10,1,40,M,240534
2013,10,1,40,F,75773
2013,10,1,40,NA,0
2013,10,1,50,M,160847
2013,10,1,50,F,40716
2013,10,1,50,NA,18
2013,10,1,60,M,87140
2013,10,1,60,F,26456
2013,10,1,60,NA,0
2013,10,1,70,M,25860
2013,10,1,70,F,5450
2013,10,1,70,NA,32
2013,10,1,>70,M,2658
2013,10,1,>70,F,482
2013,10,1,>70,NA,0
2013,10,1,NA,M,49
2013,10,1,NA,F,12
2013,10,1,NA,NA,0
2013,11,0,10,M,0
2013,11,0,10,F,0
2013,11,0,10,NA,0
2013,11,0,20,M,0
2013,11,0,20,F,0
2013,11,0,20,NA,0
2013,11,0,30,M,0
2013,11,0,30,F,0
2013,11,0,30,NA,0
2013,11,0,40,M,0
2013,11,0,40,F,0
2013,11,0,40,NA,0
2013,11,0,50,M,0
2013,11,0,50,F,0
2013,11,0,50,NA,0
2013,11,0,60,M,0
2013,11,0,60,F,0
2013,11,0,60,NA,0
2013,11,0,70,M,0
2013,11,0,70,F,0
2013,11,0,70,NA,0
2013,11,0,>70,M,0
2013,11,0,>70,F,0
2013,11,0,>70,NA,0
2013,11,0,NA,M,0
2013,11,0,NA,F,0
2013,11,0,NA,NA,43973
2013,11,1,10,M,0
2013,11,1,10,F,0
2013,11,1,10,NA,0
2013,11,1,20,M,5384
2013,11,1,20,F,1500
2013,11,1,20,NA,0
2013,11,1,30,M,128928
2013,11,1,30,F,47907
2013,11,1,30,NA,7
2013,11,1,40,M,159310
2013,11,1,40,F,46368
2013,11,1,40,NA,0
2013,11,1,50,M,110881
2013,11,1,50,F,26735
2013,11,1,50,NA,20
2013,11,1,60,M,62264
2013,11,1,60,F,18156
2013,11,1,60,NA,0
2013,11,1,70,M,18678
2013,11,1,70,F,3390
2013,11,1,70,NA,18
2013,11,1,>70,M,1919
2013,11,1,>70,F,309
2013,11,1,>70,NA,0
2013,11,1,NA,M,21
2013,11,1,NA,F,6
2013,11,1,NA,NA,0
2013,12,0,10,M,0
2013,12,0,10,F,0
2013,12,0,10,NA,0
2013,12,0,20,M,0
2013,12,0,20,F,0
2013,12,0,20,NA,0
2013,12,0,30,M,0
2013,12,0,30,F,0
2013,12,0,30,NA,0
2013,12,0,40,M,0
2013,12,0,40,F,0
2013,12,0,40,NA,0
2013,12,0,50,M,0
2013,12,0,50,F,0
2013,12,0,50,NA,0
2013,12,0,60,M,0
2013,12,0,60,F,0
2013,12,0,60,NA,0
2013,12,0,70,M,0
2013,12,0,70,F,0
2013,12,0,70,NA,0
2013,12,0,>70,M,0
2013,12,0,>70,F,0
2013,12,0,>70,NA,0
2013,12,0,NA,M,0
2013,12,0,NA,F,0
2013,12,0,NA,NA,19381
2013,12,1,10,M,0
2013,12,1,10,F,0
2013,12,1,10,NA,0
2013,12,1,20,M,3050
2013,12,1,20,F,874
2013,12,1,20,NA,0
2013,12,1,30,M,85725
2013,12,1,30,F,26680
2013,12,1,30,NA,5
2013,12,1,40,M,107065
2013,12,1,40,F,28618
2013,12,1,40,NA,0
2013,12,1,50,M,78178
2013,12,1,50,F,17309
2013,12,1,50,NA,8
2013,12,1,60,M,45854
2013,12,1,60,F,12897
2013,12,1,60,NA,0
2013,12,1,70,M,14177
2013,12,1,70,F,2436
2013,12,1,70,NA,1
2013,12,1,>70,M,1528
2013,12,1,>70,F,165
2013,12,1,>70,NA,0
2013,12,1,NA,M,9
2013,12,1,NA,F,6
2013,12,1,NA,NA,0
2014,1,0,10,M,0
2014,1,0,10,F,0
2014,1,0,10,NA,0
2014,1,0,20,M,0
2014,1,0,20,F,0
2014,1,0,20,NA,0
2014,1,0,30,M,0
2014,1,0,30,F,0
2014,1,0,30,NA,0
2014,1,0,40,M,0
2014,1,0,40,F,0
2014,1,0,40,NA,0
2014,1,0,50,M,0
2014,1,0,50,F,0
2014,1,0,50,NA,0
2014,1,0,60,M,0
2014,1,0,60,F,0
2014,1,0,60,NA,0
2014,1,0,70,M,0
2014,1,0,70,F,0
2014,1,0,70,NA,0
2014,1,0,>70,M,0
2014,1,0,>70,F,0
2014,1,0,>70,NA,0
2014,1,0,NA,M,0
2014,1,0,NA,F,0
2014,1,0,NA,NA,7254
2014,1,1,10,M,0
2014,1,1,10,F,0
2014,1,1,10,NA,0
2014,1,1,20,M,1215
2014,1,1,20,F,345
2014,1,1,20,NA,0
2014,1,1,30,M,49285
2014,1,1,30,F,14635
2014,1,1,30,NA,4
2014,1,1,40,M,79720
2014,1,1,40,F,19323
2014,1,1,40,NA,0
2014,1,1,50,M,58157
2014,1,1,50,F,11940
2014,1,1,50,NA,1
2014,1,1,60,M,35335
2014,1,1,60,F,8518
2014,1,1,60,NA,0
2014,1,1,70,M,11217
2014,1,1,70,F,2108
2014,1,1,70,NA,10
2014,1,1,>70,M,1165
2014,1,1,>70,F,155
2014,1,1,>70,NA,0
2014,1,1,NA,M,12
2014,1,1,NA,F,1
2014,1,1,NA,NA,0
2014,2,0,10,M,0
2014,2,0,10,F,0
2014,2,0,10,NA,0
2014,2,0,20,M,0
2014,2,0,20,F,0
2014,2,0,20,NA,0
2014,2,0,30,M,0
2014,2,0,30,F,0
2014,2,0,30,NA,0
2014,2,0,40,M,0
2014,2,0,40,F,0
2014,2,0,40,NA,0
2014,2,0,50,M,0
2014,2,0,50,F,0
2014,2,0,50,NA,0
2014,2,0,60,M,0
2014,2,0,60,F,0
2014,2,0,60,NA,0
2014,2,0,70,M,0
2014,2,0,70,F,0
2014,2,0,70,NA,0
2014,2,0,>70,M,0
2014,2,0,>70,F,0
2014,2,0,>70,NA,0
2014,2,0,NA,M,0
2014,2,0,NA,F,0
2014,2,0,NA,NA,6717
2014,2,1,10,M,0
2014,2,1,10,F,0
2014,2,1,10,NA,0
2014,2,1,20,M,1065
2014,2,1,20,F,351
2014,2,1,20,NA,0
2014,2,1,30,M,41887
2014,2,1,30,F,11792
2014,2,1,30,NA,8
2014,2,1,40,M,58993
2014,2,1,40,F,13925
2014,2,1,40,NA,0
2014,2,1,50,M,40870
2014,2,1,50,F,7935
2014,2,1,50,NA,0
2014,2,1,60,M,24682
2014,2,1,60,F,5965
2014,2,1,60,NA,0
2014,2,1,70,M,8179
2014,2,1,70,F,1425
2014,2,1,70,NA,6
2014,2,1,>70,M,844
2014,2,1,>70,F,84
2014,2,1,>70,NA,0
2014,2,1,NA,M,6
2014,2,1,NA,F,2
2014,2,1,NA,NA,0
2014,3,0,10,M,0
2014,3,0,10,F,0
2014,3,0,10,NA,0
2014,3,0,20,M,0
2014,3,0,20,F,0
2014,3,0,20,NA,0
2014,3,0,30,M,0
2014,3,0,30,F,0
2014,3,0,30,NA,0
2014,3,0,40,M,0
2014,3,0,40,F,0
2014,3,0,40,NA,0
2014,3,0,50,M,0
2014,3,0,50,F,0
2014,3,0,50,NA,0
2014,3,0,60,M,0
2014,3,0,60,F,0
2014,3,0,60,NA,0
2014,3,0,70,M,0
2014,3,0,70,F,0
2014,3,0,70,NA,0
2014,3,0,>70,M,0
2014,3,0,>70,F,0
2014,3,0,>70,NA,0
2014,3,0,NA,M,0
2014,3,0,NA,F,0
2014,3,0,NA,NA,22882
2014,3,1,10,M,0
2014,3,1,10,F,0
2014,3,1,10,NA,0
2014,3,1,20,M,1960
2014,3,1,20,F,610
2014,3,1,20,NA,11
2014,3,1,30,M,74228
2014,3,1,30,F,24402
2014,3,1,30,NA,30
2014,3,1,40,M,111228
2014,3,1,40,F,29026
2014,3,1,40,NA,0
2014,3,1,50,M,78247
2014,3,1,50,F,16707
2014,3,1,50,NA,0
2014,3,1,60,M,47736
2014,3,1,60,F,11670
2014,3,1,60,NA,0
2014,3,1,70,M,15385
2014,3,1,70,F,2942
2014,3,1,70,NA,3
2014,3,1,>70,M,1761
2014,3,1,>70,F,265
2014,3,1,>70,NA,0
2014,3,1,NA,M,22
2014,3,1,NA,F,2
2014,3,1,NA,NA,0
2014,4,0,10,M,0
2014,4,0,10,F,0
2014,4,0,10,NA,0
2014,4,0,20,M,0
2014,4,0,20,F,0
2014,4,0,20,NA,0
2014,4,0,30,M,0
2014,4,0,30,F,0
2014,4,0,30,NA,0
2014,4,0,40,M,0
2014,4,0,40,F,0
2014,4,0,40,NA,0
2014,4,0,50,M,0
2014,4,0,50,F,0
2014,4,0,50,NA,0
2014,4,0,60,M,0
2014,4,0,60,F,0
2014,4,0,60,NA,0
2014,4,0,70,M,0
2014,4,0,70,F,0
2014,4,0,70,NA,0
2014,4,0,>70,M,0
2014,4,0,>70,F,0
2014,4,0,>70,NA,0
2014,4,0,NA,M,0
2014,4,0,NA,F,0
2014,4,0,NA,NA,63047
2014,4,1,10,M,0
2014,4,1,10,F,0
2014,4,1,10,NA,0
2014,4,1,20,M,2712
2014,4,1,20,F,711
2014,4,1,20,NA,31
2014,4,1,30,M,113269
2014,4,1,30,F,39731
2014,4,1,30,NA,9
2014,4,1,40,M,161206
2014,4,1,40,F,46550
2014,4,1,40,NA,0
2014,4,1,50,M,108773
2014,4,1,50,F,25578
2014,4,1,50,NA,1
2014,4,1,60,M,64325
2014,4,1,60,F,17193
2014,4,1,60,NA,0
2014,4,1,70,M,20653
2014,4,1,70,F,4129
2014,4,1,70,NA,24
2014,4,1,>70,M,2405
2014,4,1,>70,F,371
2014,4,1,>70,NA,0
2014,4,1,NA,M,52
2014,4,1,NA,F,10
2014,4,1,NA,NA,0
2014,5,0,10,M,0
2014,5,0,10,F,0
2014,5,0,10,NA,0
2014,5,0,20,M,0
2014,5,0,20,F,0
2014,5,0,20,NA,0
2014,5,0,30,M,0
2014,5,0,30,F,0
2014,5,0,30,NA,0
2014,5,0,40,M,0
2014,5,0,40,F,0
2014,5,0,40,NA,0
2014,5,0,50,M,0
2014,5,0,50,F,0
2014,5,0,50,NA,0
2014,5,0,60,M,0
2014,5,0,60,F,0
2014,5,0,60,NA,0
