id,name,lat,long,nbBikes,nbEmptyDocks,installed,locked,temporary,public
1,Eads St & 15th St S,38.858971,-77.05323,6,9,true,false,false,true
2,18th & Eads St.,38.85725,-77.05332,5,6,true,false,false,true
3,20th & Crystal Dr,38.856425,-77.049232,10,7,true,false,false,true
4,15th & Crystal Dr,38.86017,-77.049593,4,7,true,false,false,true
5,Aurora Hills Community Ctr/18th & Hayes St,38.857866,-77.05949,8,3,true,false,false,true
6,Pentagon City Metro / 12th & S Hayes St,38.862303,-77.059936,5,14,true,false,false,true
7,S Joyce & Army Navy Dr,38.8637,-77.0633,7,8,true,false,false,true
8,Crystal City Metro / 18th & Bell St,38.85740496261504,-77.05113172531128,12,7,true,false,false,true
9,12th & Army Navy Dr,38.8629,-77.0528,5,6,true,false,false,true
10,27th & Crystal Dr,38.848441,-77.051516,9,10,true,false,false,true
11,S Glebe & Potomac Ave,38.8426,-77.0502,6,5,true,false,false,true
12,23rd & Crystal Dr,38.8533,-77.0498,8,9,true,false,false,true
13,26th & S Clark St,38.850688,-77.05152,5,6,true,false,false,true
14,19th St & Pennsylvania Ave NW,38.9003,-77.0429,6,9,true,false,false,true
15,14th & V St NW,38.9176,-77.0321,15,12,true,false,false,true
16,11th & Kenyon St NW,38.929464,-77.027822,12,15,true,false,false,true
17,16th & Harvard St NW,38.926088,-77.036536,16,17,true,false,false,true
18,Adams Mill & Columbia Rd NW,38.922925,-77.042581,9,3,true,false,false,true
19,14th & Harvard St NW,38.9268,-77.0322,13,6,true,false,false,true
20,Calvert & Biltmore St NW,38.923203,-77.047637,7,16,true,false,false,true
21,Lamont & Mt Pleasant NW,38.9319,-77.0388,11,8,true,false,false,true
22,4th & M St SW,38.8767,-77.0178,7,15,true,false,false,true
23,15th & P St NW,38.90985,-77.034438,10,7,true,false,false,true
24,14th & R St NW,38.912682,-77.031681,7,7,true,false,false,true
25,14th & Rhode Island Ave NW,38.9086,-77.0323,6,16,true,false,false,true
26,20th & E St NW,38.8963,-77.045,5,9,true,false,false,true
27,21st & I St NW,38.9008,-77.047,8,26,true,false,false,true
28,Georgia & New Hampshire Ave NW,38.936043,-77.024649,9,5,true,false,false,true
29,14th St & Spring Rd NW,38.9375,-77.0328,3,7,true,false,false,true
30,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955,8,3,true,false,false,true
31,5th & K St NW,38.90304,-77.019027,6,13,true,false,false,true
32,19th & East Capitol St SE,38.8896,-76.9769,8,7,true,false,false,true
33,Park Rd & Holmead Pl NW,38.9308,-77.0315,10,9,true,false,false,true
34,Good Hope & Naylor Rd SE,38.8601,-76.9672,3,8,true,false,false,true
35,Connecticut Ave & Newark St NW / Cleveland Park,38.934267,-77.057979,4,6,true,false,false,true
36,Randle Circle & Minnesota Ave SE,38.878,-76.9607,5,6,true,false,false,true
37,Minnesota Ave Metro/DOES,38.897063,-76.947446,5,10,true,false,false,true
38,Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877,6,5,true,false,false,true
39,Anacostia Metro,38.862669,-76.994637,3,8,true,false,false,true
40,Good Hope Rd & MLK Ave SE,38.867373,-76.988039,6,5,true,false,false,true
41,19th & E Street NW,38.8952,-77.0436,5,6,true,false,false,true
42,4th & W St NE,38.919077,-77.000648,11,3,true,false,false,true
43,10th & U St NW,38.9172,-77.0259,6,9,true,false,false,true
44,Georgia Ave and Fairmont St NW,38.9249,-77.0222,3,8,true,false,false,true
45,1st & N St  SE,38.8743,-77.0057,4,35,true,false,false,true
46,20th St & Florida Ave NW,38.9154,-77.0446,11,4,true,false,false,true
47,7th & T St NW,38.9155,-77.0222,9,6,true,false,false,true
48,23rd & Eads St,38.853531,-77.053509,9,6,true,false,false,true
49,M St & New Jersey Ave SE,38.8763,-77.0037,8,8,true,false,false,true
51,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,21,22,true,false,false,true
52,1st & M St NE,38.9057,-77.0056,9,6,true,false,false,true
53,21st & M St NW,38.90534,-77.046774,5,13,true,false,false,true
54,17th & K St NW,38.90276,-77.03863,11,11,true,false,false,true
55,3rd & H St NW,38.899408,-77.015289,6,9,true,false,false,true
56,3rd & D St SE,38.8851,-77.0023,9,2,true,false,false,true
57,Potomac & Pennsylvania Ave SE,38.8803,-76.9862,5,9,true,false,false,true
58,14th & D St SE,38.884,-76.9861,7,8,true,false,false,true
59,17th & Corcoran St NW,38.9121,-77.0387,6,12,true,false,false,true
60,Van Ness Metro / UDC,38.944551,-77.063896,11,4,true,false,false,true
61,Florida Ave & R St NW,38.9126,-77.0135,10,5,true,false,false,true
62,8th & Eye St SE / Barracks Row,38.8792,-76.9953,9,2,true,false,false,true
63,Ward Circle / American University,38.938736,-77.087171,3,12,true,false,false,true
64,Wisconsin Ave & Newark St NW,38.934881,-77.072755,8,11,true,false,false,true
65,14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818,6,5,true,false,false,true
66,Anacostia Library,38.865784,-76.9784,4,7,true,false,false,true
67,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015,6,5,true,false,false,true
68,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806,1,13,true,false,false,true
69,14th St & New York Ave NW,38.899632,-77.031686,11,10,true,false,false,true
70,Benning Branch Library,38.894,-76.947974,5,6,true,false,false,true
71,USDA / 12th & Independence Ave SW,38.887237,-77.028226,12,27,true,false,false,true
72,Georgetown Harbor / 30th St NW,38.9022212,-77.059219,6,13,true,false,false,true
73,12th & Newton St NE,38.933668,-76.991016,5,6,true,false,false,true
74,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,7,8,true,false,false,true
75,L\'Enfant Plaza / 7th & C St SW,38.886266,-77.022241,6,7,true,false,false,true
76,10th St & Constitution Ave NW,38.893028,-77.026013,8,23,true,false,false,true
77,Kennedy Center,38.897293,-77.05557,12,7,true,false,false,true
78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.884,-76.995397,9,9,true,false,false,true
79,18th & M St NW,38.904742,-77.041606,2,17,true,false,false,true
80,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382,8,7,true,false,false,true
81,13th & H St NE,38.9003,-76.9882,14,12,true,false,false,true
82,5th & F St NW,38.897222,-77.019347,8,23,true,false,false,true
83,New York Ave & 15th St NW,38.8991,-77.0337,10,7,true,false,false,true
84,Convention Center / 7th & M St NW,38.905737,-77.02227,12,4,true,false,false,true
85,Harvard St & Adams Mill Rd NW,38.927872,-77.043358,5,10,true,false,false,true
86,19th & L St NW,38.903407,-77.043648,7,7,true,false,false,true
87,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269,7,16,true,false,false,true
88,6th & Water St SW / SW Waterfront,38.87675,-77.02127,7,12,true,false,false,true
89,D St & Maryland Ave NE,38.894758,-76.997114,12,10,true,false,false,true
90,34th St & Wisconsin Ave NW,38.916442,-77.0682,4,6,true,false,false,true
91,13th St & New York Ave NW,38.900283,-77.029822,12,11,true,false,false,true
92,8th & H St NW,38.8997,-77.023086,12,21,true,false,false,true
93,10th & Monroe St NE,38.932514,-76.992889,8,3,true,false,false,true
94,Eckington Pl & Q St NE,38.910972,-77.00495,3,8,true,false,false,true
95,6th & H St NE,38.899972,-76.998347,12,10,true,false,false,true
96,3rd & H St NE,38.900412,-77.001949,0,19,true,false,false,true
97,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872,1,13,true,false,false,true
98,4th & East Capitol St NE,38.889955,-77.000349,8,2,true,false,false,true
99,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,15,10,true,false,false,true
100,Branch & Pennsylvania Ave SE,38.8692,-76.9599,5,6,true,false,false,true
101,13th & D St NE,38.894832,-76.987633,18,13,true,false,false,true
102,New Hampshire Ave & T St NW,38.91554,-77.03818,5,16,true,false,false,true
103,Metro Center / 12th & G St NW,38.898364,-77.027869,15,16,true,false,false,true
104,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,6,19,true,false,false,true
105,8th & F St NW,38.89688642420615,-77.02291488647461,12,15,true,false,false,true
106,17th & K St NW / Farragut Square,38.902061,-77.038322,8,27,true,false,false,true
107,20th & O St NW / Dupont South,38.908905,-77.04478,5,14,true,false,false,true
108,4th & D St NW / Judiciary Square,38.895344,-77.016106,6,9,true,false,false,true
109,19th St & Constitution Ave NW,38.8923,-77.0436,8,26,true,false,false,true
110,37th & O St NW / Georgetown University,38.90774,-77.071652,4,19,true,false,false,true
111,11th & H St NE,38.899983,-76.991383,10,9,true,false,false,true
112,25th St & Pennsylvania Ave NW,38.903827,-77.053485,7,7,true,false,false,true
113,Columbus Circle / Union Station,38.89696,-77.00493,29,17,true,false,false,true
114,North Capitol St & F St NW,38.897446,-77.009888,1,22,true,false,false,true
115,11th & M St NW,38.905607,-77.027137,14,5,true,false,false,true
116,36th & Calvert St NW / Glover Park,38.922581,-77.070334,9,6,true,false,false,true
117,14th & G St NW,38.898069,-77.031823,10,12,true,false,false,true
118,Potomac Ave & 35th St S,38.844015,-77.050537,14,9,true,false,false,true
124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,5,17,true,false,false,true
125,11th & F St NW,38.897857,-77.026975,4,10,true,false,false,true
126,23rd & E St NW ,38.896104,-77.049882,8,11,true,false,false,true
127,Lynn & 19th St North,38.897315,-77.070993,9,22,true,false,false,true
128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946,-77.072305,13,6,true,false,false,true
129,Clarendon Blvd & Pierce St,38.893438,-77.076389,7,8,true,false,false,true
130,Wilson Blvd & N Uhle St,38.891696,-77.0846,5,10,true,false,false,true
131,N Rhodes & 16th St N,38.892164,-77.079375,6,5,true,false,false,true
132,Fairfax Village,38.86559,-76.952103,5,9,true,false,false,true
133,21st St & Constitution Ave NW,38.892459,-77.046567,8,7,true,false,false,true
134,Wilson Blvd & N Edgewood St,38.889,-77.0925,8,6,true,false,false,true
135,Columbia Rd & Belmont St NW,38.920669,-77.04368,5,13,true,false,false,true
136,17th & Rhode Island Ave NW,38.906602,-77.038785,10,12,true,false,false,true
137,Thomas Circle,38.9059,-77.0325,15,17,true,false,false,true
138,Wilson Blvd & Franklin Rd,38.8904,-77.0889,7,4,true,false,false,true
139,Clarendon Blvd & N Fillmore St,38.8881,-77.09308,6,9,true,false,false,true
140,Clarendon Metro / Wilson Blvd & N Highland St,38.88786,-77.094875,8,9,true,false,false,true
141,18th St & Pennsylvania Ave NW,38.89968,-77.041539,8,18,true,false,false,true
142,Maryland & Independence Ave SW,38.887299,-77.018939,8,31,true,false,false,true
143,4th & E St SW,38.88412,-77.017445,7,11,true,false,false,true
144,3rd & G St SE,38.881185,-77.001828,13,6,true,false,false,true
145,7th & R St NW / Shaw Library,38.912719,-77.022155,5,10,true,false,false,true
146,9th & Upshur St NW,38.9418,-77.0251,9,6,true,false,false,true
147,1st & Rhode Island Ave NW,38.915417,-77.012289,10,4,true,false,false,true
148,Columbia Rd & Georgia Ave NW,38.92812111132096,-77.0237946510315,9,10,true,false,false,true
149,California St & Florida Ave NW,38.917761,-77.04062,14,5,true,false,false,true
150,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723,12,7,true,false,false,true
151,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599,10,4,true,false,false,true
152,Anacostia Ave & Benning Rd NE / River Terrace ,38.896544,-76.96012,5,10,true,false,false,true
153,M St & Pennsylvania Ave NW,38.905126,-77.056887,8,11,true,false,false,true
154,15th St & Massachusetts Ave SE,38.88732,-76.983569,6,9,true,false,false,true
155,Congress Heights Metro,38.844711,-76.987823,10,5,true,false,false,true
156,N Quincy St & Glebe Rd,38.876393,-77.107735,6,4,true,false,false,true
157,Wilson Blvd & N Oakland St,38.8815,-77.10396,8,3,true,false,false,true
158,N Veitch  & 20th St N,38.896923,-77.086502,7,8,true,false,false,true
159,10th & K St NW,38.9024,-77.02622,10,12,true,false,false,true
160,Fairfax Dr & Wilson Blvd,38.885801,-77.097745,3,8,true,false,false,true
161,Key Blvd & N Quinn St,38.896015,-77.078107,7,4,true,false,false,true
162,1st & K St SE,38.87861,-77.006004,7,7,true,false,false,true
163,39th & Calvert St NW / Stoddert,38.922649,-77.077271,11,8,true,false,false,true
164,1st & Washington Hospital Center NW,38.928743,-77.012457,7,8,true,false,false,true
165,Virginia Square Metro / N Monroe St & 9th St N,38.882788,-77.103148,9,10,true,false,false,true
166,Central Library / N Quincy St & 10th St N,38.88397,-77.10783,5,6,true,false,false,true
167,Washington Blvd & 10th St N,38.884734,-77.093485,8,7,true,false,false,true
168,Jefferson Dr & 14th St SW,38.888553,-77.032429,13,9,true,false,false,true
169,Smithsonian / Jefferson Dr & 12th St SW,38.888767,-77.02858,8,14,true,false,false,true
170,George Mason Dr & Wilson Blvd,38.87887,-77.1207,5,10,true,false,false,true
171,6th St & Indiana Ave NW,38.894573,-77.01994,9,10,true,false,false,true
172,N Veitch & Key Blvd,38.893241,-77.086045,6,5,true,false,false,true
173,Lee Hwy & N Adams St,38.89593,-77.089006,8,11,true,false,false,true
174,15th & N Scott St,38.89054,-77.08095,6,5,true,false,false,true
175,Washington Blvd & 7th St N,38.880834,-77.091129,4,7,true,false,false,true
176,Ballston Metro / N Stuart & 9th St N,38.881044,-77.111768,13,9,true,false,false,true
177,N Randolph St & Fairfax Dr,38.882629,-77.109366,5,6,true,false,false,true
178,Jefferson Memorial,38.879819,-77.037413,8,13,true,false,false,true
179,Good Hope Rd & 14th St SE,38.866611,-76.985238,7,8,true,false,false,true
180,Glebe Rd & 11th St N,38.883921,-77.116817,5,6,true,false,false,true
181,Wilson Blvd & N Quincy St,38.880012,-77.107854,8,7,true,false,false,true
182,Fairfax Dr & Kenmore St,38.884616,-77.10108,4,7,true,false,false,true
183,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941,11,8,true,false,false,true
185,20th & L St NW,38.903584,-77.044789,5,13,true,false,false,true
186,12th & L St NW,38.903819,-77.0284,9,10,true,false,false,true
187,21st St & Pennsylvania Ave NW,38.901539,-77.046564,7,12,true,false,false,true
188,19th & K St NW,38.902204,-77.04337,10,12,true,false,false,true
189,Prince St & Union St,38.803124,-77.040363,9,10,true,false,false,true
190,Market Square / King St & Royal St,38.804718,-77.043363,6,9,true,false,false,true
191,Saint Asaph St & Pendleton  St,38.810743,-77.044664,6,9,true,false,false,true
192,King St & Patrick St,38.805317,-77.049883,9,6,true,false,false,true
193,15th & K St NW,38.902,-77.03353,12,15,true,false,false,true
194,Commerce St & Fayette St,38.805648,-77.05293,9,6,true,false,false,true
195,Henry St & Pendleton St,38.811456,-77.050276,10,7,true,false,false,true
196,Braddock Rd Metro,38.814577,-77.052808,12,17,true,false,false,true
197,King St Metro South,38.805767,-77.06072,11,12,true,false,false,true
198,24th & N St NW,38.9066,-77.05152,9,6,true,false,false,true
199,10th & E St NW,38.895914,-77.026064,8,6,true,false,false,true
200,22nd & I St NW / Foggy Bottom,38.90088,-77.048911,2,13,true,false,false,true
201,Utah St & 11th St N ,38.883669,-77.113905,3,8,true,false,false,true
202,Barton St & 10th St N,38.884961,-77.08777,5,6,true,false,false,true
203,Arlington Blvd & N Queen St,38.889365,-77.077294,6,5,true,false,false,true
204,Lincoln Memorial,38.888251,-77.049426,19,6,true,false,false,true
206,20th St & Virginia Ave NW,38.894722,-77.045128,6,9,true,false,false,true
207,5th St & Massachusetts Ave NW,38.90093,-77.018677,14,5,true,false,false,true
208,39th & Veazey St NW,38.943837,-77.077078,6,8,true,false,false,true
209,Fessenden St & Wisconsin Ave NW,38.954812,-77.082426,10,4,true,false,false,true
210,M St & Delaware Ave NE,38.905707,-77.003041,10,12,true,false,false,true
211,Columbia Pike & S Courthouse Rd,38.863833,-77.080319,7,8,true,false,false,true
212,Walter Reed Community Center / Walter Reed Dr & 16th St S,38.857803,-77.086733,4,7,true,false,false,true
213,28th St S & S Meade St,38.846222,-77.069275,9,6,true,false,false,true
214,18th St & Wyoming Ave NW,38.918809,-77.041571,12,9,true,false,false,true
215,5th & Kennedy St NW,38.956595,-77.019815,9,6,true,false,false,true
216,Georgia Ave & Emerson St NW,38.949662,-77.027333,7,12,true,false,false,true
217,14th & Upshur St NW,38.942016,-77.032652,10,9,true,false,false,true
218,14th St & Colorado Ave NW,38.956432,-77.032947,7,12,true,false,false,true
219,S Troy St & 26th St S,38.847977,-77.075104,9,2,true,false,false,true
220,S Four Mile Run Dr & S Shirlington Rd,38.8444,-77.085931,4,7,true,false,false,true
221,S Oakland St & Columbia Pike,38.860789,-77.09586,8,3,true,false,false,true
222,S Four Mile Run & Walter Reed Dr,38.84736,-77.095431,8,3,true,false,false,true
223,S Arlington Mill Dr & Campbell Ave,38.84232,-77.089555,12,3,true,false,false,true
