id,name,lat,long,nbBikes,nbEmptyDocks,installed,locked,temporary,public
224,S Kenmore & 24th St S,38.848454,-77.084918,5,6,true,false,false,true
225,13th St & Eastern Ave,38.987,-77.029417,9,5,true,false,false,true
226,Wisconsin Ave & O St NW,38.90849,-77.063586,7,12,true,false,false,true
227,S George Mason Dr & 13th St S,38.854691,-77.100555,6,5,true,false,false,true
228,Connecticut & Nebraska Ave NW,38.955016,-77.069956,11,12,true,false,false,true
229,17th St & Massachusetts Ave NW,38.908142,-77.038359,6,13,true,false,false,true
230,15th & Euclid St  NW,38.92333,-77.0352,3,12,true,false,false,true
231,8th & East Capitol St NE,38.889988,-76.995193,5,5,true,false,false,true
232,New Jersey Ave & R St NW,38.912659,-77.017669,7,8,true,false,false,true
233,15th & East Capitol St NE,38.889908,-76.983326,5,6,true,false,false,true
234,8th & F St NE,38.897274,-76.994749,5,9,true,false,false,true
235,18th St & Rhode Island Ave NE,38.927095,-76.978924,9,6,true,false,false,true
236,15th & F St NE,38.897195,-76.983575,12,7,true,false,false,true
237,12th & Irving St NE,38.928644,-76.990955,7,8,true,false,false,true
239,Alabama & MLK Ave SE,38.843222,-76.999388,7,4,true,false,false,true
240,Pleasant St & MLK Ave SE,38.863897,-76.990037,7,4,true,false,false,true
241,Neal St & Trinidad Ave NE,38.903732,-76.987211,3,11,true,false,false,true
242,12th & U St NW,38.916787,-77.028139,2,29,true,false,false,true
243,S George Mason Dr & Four Mile Run,38.852248,-77.105022,7,4,true,false,false,true
244,S Stafford & 34th St S,38.834108,-77.087323,7,4,true,false,false,true
245,N Pershing Dr & Wayne St,38.880705,-77.08596,4,7,true,false,false,true
246,Columbia Pike & S Orme St,38.867262,-77.072315,5,6,true,false,false,true
247,3rd St & Pennsylvania Ave SE,38.887378,-77.001955,11,4,true,false,false,true
248,8th & D St NW,38.894851,-77.02324,9,5,true,false,false,true
249,3rd & Elm St NW,38.917622,-77.01597,4,9,true,false,false,true
250,Rhode Island Ave & V St NE,38.918155,-77.004746,5,14,true,false,false,true
251,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917,14,12,true,false,false,true
252,Washington & Independence Ave SW/HHS,38.886978,-77.013769,16,14,true,false,false,true
253,Independence Ave & L\'Enfant Plaza SW/DOE,38.887312,-77.025762,9,5,true,false,false,true
254,Hamlin & 7th St NE,38.927497,-76.997194,7,8,true,false,false,true
255,Columbia Pike & S Walter Reed Dr,38.862478,-77.086599,7,5,true,false,false,true
256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,38.856319,-77.11153,6,9,true,false,false,true
257,Pershing & N George Mason Dr,38.871822,-77.107906,7,4,true,false,false,true
258,Fenton St & New York Ave ,38.985404,-77.023082,6,8,true,false,false,true
259,Bethesda Ave & Arlington Rd,38.981103,-77.097426,10,7,true,false,false,true
260,Montgomery Ave & Waverly St ,38.983838,-77.09221,5,6,true,false,false,true
261,Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672,6,13,true,false,false,true
262,Traville Gateway Dr & Gudelsky Dr,39.093783,-77.202501,13,6,true,false,false,true
263,Norfolk Ave & Fairmont St,38.988562,-77.096539,4,7,true,false,false,true
264,E Montgomery Ave & Maryland Ave,39.084125,-77.151291,11,4,true,false,false,true
265,Cordell & Norfolk Ave,38.98954,-77.098029,6,5,true,false,false,true
266,Frederick Ave & Horners Ln,39.094772,-77.145213,3,8,true,false,false,true
267,Philadelphia & Maple Ave,38.98128,-77.011336,7,8,true,false,false,true
268,Maple & Ritchie Ave,38.983627,-77.006311,9,10,true,false,false,true
269,Silver Spring Metro/Colesville Rd & Wayne Ave,38.99521,-77.02918,9,9,true,false,false,true
270,Montgomery & East Ln,38.983525,-77.095367,6,5,true,false,false,true
271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,38.961763,-77.085998,5,14,true,false,false,true
272,14th & Belmont St NW,38.921074,-77.031887,5,10,true,false,false,true
273,3rd & Tingey St SE,38.87501,-77.0024,7,12,true,false,false,true
274,10th & Florida Ave NW,38.920387,-77.025672,11,8,true,false,false,true
275,Potomac Ave & 8th St SE,38.876737,-76.994468,5,9,true,false,false,true
276,Crabbs Branch Way & Redland Rd,39.120045,-77.156985,8,7,true,false,false,true
277,Fallsgrove Dr & W Montgomery Ave,39.099376,-77.188014,11,4,true,false,false,true
278,Monroe St & Monroe Pl,39.083673,-77.149162,10,5,true,false,false,true
279,Needwood Rd & Eagles Head Ct,39.123513,-77.15741,4,11,true,false,false,true
280,East West Hwy & Blair Mill Rd,38.990249,-77.02935,9,6,true,false,false,true
281,Crabbs Branch Way & Calhoun Pl,39.107709,-77.152072,10,5,true,false,false,true
282,47th & Elm St,38.982456,-77.091991,8,5,true,false,false,true
283,Garland Ave & Walden Rd,39.000578,-77.00149,7,8,true,false,false,true
284,Montgomery College/W Campus Dr & Mannakee St,39.095661,-77.159048,13,8,true,false,false,true
285,Fenton St & Gist Ave,38.989724,-77.023854,5,6,true,false,false,true
286,Carroll & Westmoreland Ave,38.975,-77.01121,7,8,true,false,false,true
287,Carroll & Ethan Allen Ave,38.977933,-77.006472,8,7,true,false,false,true
288,Battery Ln & Trolley Trail,38.992375,-77.100104,6,9,true,false,false,true
289,Norfolk & Rugby Ave,38.990639,-77.100239,7,4,true,false,false,true
290,Offutt Ln & Chevy Chase Dr,38.977093,-77.094589,6,5,true,false,false,true
291,Broschart & Blackwell Rd,39.102099,-77.200322,7,8,true,false,false,true
292,Taft St & E Gude Dr,39.094103,-77.132954,7,7,true,false,false,true
293,Fleet St & Ritchie Pkwy,39.076331,-77.141378,6,9,true,false,false,true
294,Piccard & W Gude Dr,39.102212,-77.177091,13,6,true,false,false,true
295,Ripley & Bonifant St,38.992679,-77.029457,6,9,true,false,false,true
296,Georgia Ave & Spring St,38.999388,-77.031555,6,5,true,false,false,true
297,Fenton St & Ellsworth Dr ,38.997033,-77.025608,5,9,true,false,false,true
298,King Farm Blvd & Pleasant Dr,39.114688,-77.171487,12,6,true,false,false,true
299,King Farm Blvd & Piccard Dr,39.110314,-77.182669,6,9,true,false,false,true
301,Calvert St & Woodley Pl NW,38.923583,-77.050046,6,13,true,false,false,true
302,New Jersey Ave & N St NW/Dunbar HS,38.90706,-77.015231,6,12,true,false,false,true
303,Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862,5,6,true,false,false,true
304,Deanwood Rec Center,38.908473,-76.933099,8,7,true,false,false,true
305,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023,5,11,true,false,false,true
306,Arlington Blvd & Fillmore St,38.873755,-77.089233,5,5,true,false,false,true
307,Long Bridge Park/Long Bridge Dr & 6th St S,38.86646,-77.04826,6,5,true,false,false,true
308,Old Georgetown Rd & Southwick St,38.999634,-77.109647,9,10,true,false,false,true
309,Friendship Blvd & Willard Ave,38.96115,-77.088659,11,8,true,false,false,true
310,North Capitol St & G Pl NE,38.899703,-77.008911,14,5,true,false,false,true
311,31st & Woodrow St S,38.837666,-77.09482,4,7,true,false,false,true
312,Washington Blvd & Walter Reed Dr ,38.873219,-77.082104,8,6,true,false,false,true
313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596,4,11,true,false,false,true
314,Connecticut Ave & Tilden St NW,38.941154,-77.062036,3,12,true,false,false,true
315,Medical Center Dr & Key West Ave,39.103091,-77.196442,9,6,true,false,false,true
316,Shady Grove Hospital,39.097636,-77.196636,8,11,true,false,false,true
317,Veterans Pl & Pershing Dr ,38.997445,-77.023894,6,5,true,false,false,true
318,Rockville Metro East,39.085394,-77.145803,10,3,true,false,false,true
319,1st & H St NW,38.900358,-77.012108,8,6,true,false,false,true
320,Fort Totten Metro,38.952369,-77.002721,6,13,true,false,false,true
321,Takoma Metro,38.975219,-77.016855,9,9,true,false,false,true
322,Rhode Island Ave Metro,38.920682,-76.995876,1,18,true,false,false,true
323,Rolfe St & 9th St S,38.866471,-77.076131,5,6,true,false,false,true
324,Shirlington Transit Center / S Quincy & Randolph St,38.839912,-77.087083,7,8,true,false,false,true
325,Shady Grove Metro West,39.119765,-77.166093,11,8,true,false,false,true
326,River Rd & Landy Ln,38.964992,-77.103381,9,10,true,false,false,true
327,Rockville Metro West,39.084379,-77.146866,7,12,true,false,false,true
328,Bethesda Metro,38.984691,-77.094537,8,4,true,false,false,true
329,Iwo Jima Memorial/N Meade & 14th St N,38.88992,-77.071301,6,13,true,false,false,true
330,33rd & Water St NW,38.903295,-77.065884,7,12,true,false,false,true
331,Duke St & John Carlyle St,38.804378,-77.060866,12,3,true,false,false,true
332,Lee Hwy & N Cleveland St,38.894941,-77.09169,8,7,true,false,false,true
333,Arlington Blvd & S George Mason Dr/NFATC,38.869442,-77.104503,6,5,true,false,false,true
334,MLK Library/9th & G St NW,38.898404,-77.024281,8,15,true,false,false,true
335,Lee Hwy & N Scott St,38.897612,-77.080851,8,7,true,false,false,true
336,New Hampshire Ave & 24th St NW,38.901755,-77.051084,6,12,true,false,false,true
337,Eisenhower Ave & Mill Race Ln,38.801111,-77.068952,6,8,true,false,false,true
338,Potomac Greens Dr & Slaters Ln,38.82175,-77.047494,7,4,true,false,false,true
339,Ballenger Ave & Dulaney St,38.802677,-77.063562,7,12,true,false,false,true
340,Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619,6,4,true,false,false,true
341,Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541,8,7,true,false,false,true
342,Monroe Ave & Leslie Ave,38.820932,-77.053096,9,6,true,false,false,true
343,Mount Vernon Ave & Kennedy St,38.833077,-77.059821,7,8,true,false,false,true
344,Court House Metro / 15th & N Uhle St ,38.890612,-77.084801,6,15,true,false,false,true
345,Washington Adventist U / Flower Ave & Division St,38.986743,-77.000035,6,9,true,false,false,true
346,6th & S Ball St,38.864702,-77.048672,6,9,true,false,false,true
347,McKinley St & Connecticut Ave NW,38.96497,-77.075946,7,12,true,false,false,true
348,15th & L St NW,38.90366,-77.034846,11,11,true,false,false,true
349,17th & G St NW,38.89841,-77.039624,10,19,true,false,false,true
350,Spring St & Second Ave,38.997653,-77.034499,6,9,true,false,false,true
351,18th & R St NW,38.912648,-77.041834,9,8,true,false,false,true
352,S Joyce & 16th St S,38.859254,-77.063275,7,8,true,false,false,true
353,Union Market/6th St & Neal Pl NE,38.908008,-76.996985,7,15,true,false,false,true
354,Lee Hwy & N Monroe St,38.896456,-77.104562,10,5,true,false,false,true
355,21st St N & N Pierce St,38.898984,-77.078317,8,7,true,false,false,true
356,Lee Hwy & N Kirkwood Rd,38.895377,-77.09713,8,7,true,false,false,true
357,19th & G St NW,38.898412,-77.043182,12,11,true,false,false,true
359,Wilson Blvd & N Illinois St ,38.876528,-77.12712,9,6,true,false,false,true
364,Army Navy Dr & S Nash St,38.862467,-77.068242,4,7,true,false,false,true
367,11th & S St NW,38.913761,-77.027025,5,18,true,false,false,true
368,S Walter Reed Dr & 8th St S,38.86612,-77.08787,9,6,true,false,false,true
369,2nd & G St NE,38.89967,-77.003666,15,8,true,false,false,true
370,8th & O St NW,38.90864,-77.02277,12,7,true,false,false,true
371,Georgia & Missouri Ave NW,38.961339,-77.027855,7,12,true,false,false,true
373,Oklahoma Ave & D St NE,38.894474,-76.974828,11,8,true,false,false,true
374,Maryland Ave & E St NE,38.896134,-76.9929,6,13,true,false,false,true
375,New York Ave & Hecht Ave NE,38.915604,-76.983683,8,15,true,false,false,true
376,Yuma St & Tenley Circle NW,38.946182,-77.08059,11,8,true,false,false,true
377,Connecticut Ave & Chevy Chase Lake Dr,38.994113,-77.076986,7,8,true,false,false,true
378,Key West Ave & Siesta Key Way,39.105295,-77.194774,8,7,true,false,false,true
379,Lee Hwy & N Woodstock St,38.898301,-77.118009,7,12,true,false,false,true
380,Saint Asaph & Madison St,38.812718,-77.044097,8,7,true,false,false,true
381,King St Metro North / Cameron St,38.80704,-77.059817,11,4,true,false,false,true
382,Madison & N Henry St,38.813485,-77.049468,5,10,true,false,false,true
383,Medical Center Metro ,38.999378,-77.097882,4,15,true,false,false,true
384,Washington Blvd & N Frederick St,38.884829,-77.127671,5,6,true,false,false,true
385,Wisconsin Ave & Ingomar St NW,38.958267,-77.084636,10,9,true,false,false,true
386,16th & Irving St NW,38.928893,-77.03625,4,15,true,false,false,true
387,16th & R St NW,38.912652,-77.036278,6,11,true,false,false,true
388,Lyttonsville Rd & Lyttonsville Pl,38.999679,-77.051168,8,7,true,false,false,true
389,Woodmont Ave & Strathmore St,38.979875,-77.093522,7,4,true,false,false,true
390,14th & L St NW,38.903658,-77.031737,4,15,true,false,false,true
391,1st & O St NW,38.908643,-77.012365,9,6,true,false,false,true
392,South Capitol & Atlantic St SW,38.831516,-77.008133,7,12,true,false,false,true
393,18th & C St NW,38.893511,-77.041544,9,9,true,false,false,true
394,22nd & P ST NW,38.909394,-77.048728,11,7,true,false,false,true
395,East West Hwy & 16th St,38.995681,-77.038721,9,10,true,false,false,true
396,Royal & Wilkes St,38.799267,-77.0447,8,7,true,false,false,true
397,14th & Girard St NW,38.925284,-77.032375,14,8,true,false,false,true
398,Potomac Ave & Main Line Blvd,38.822738,-77.049265,9,10,true,false,false,true
399,11th & O St NW,38.90843,-77.02714,4,15,true,false,false,true
400,10th St & L\'Enfant Plaza SW,38.884377,-77.025791,10,13,true,false,false,true
401,Connecticut Ave & Yuma St NW,38.947156,-77.065115,8,11,true,false,false,true
402,2nd St & Massachusetts Ave NE,38.894972,-77.003135,5,17,true,false,false,true
403,Radford & Osage St,38.828437,-77.086031,14,9,true,false,false,true
404,East Falls Church Metro/Sycamore St & 19th St N,38.884859,-77.155988,10,9,true,false,false,true
405,Kennebec St & 11th St N,38.880992,-77.135271,10,5,true,false,false,true
406,Commonwealth Ave & Oak St,38.812711,-77.061715,7,12,true,false,false,true
407,Commonwealth & E Monroe Ave,38.82005823354218,-77.06282079219818,7,8,true,false,false,true
408,4th St & Madison Dr NW,38.890493,-77.017253,9,10,true,false,false,true
409,Henry Bacon Dr & Lincoln Memorial Circle NW,38.890544,-77.049379,14,4,true,false,false,true
410,17th St & Independence Ave SW,38.888097,-77.038325,2,17,true,false,false,true
411,Franklin & S Washington St,38.798133,-77.0487,8,11,true,false,false,true
412,Mount Vernon Ave & Four Mile Run Park,38.843422,-77.064016,7,8,true,false,false,true
413,New Jersey Ave & L St NW,38.903598,-77.01397,12,11,true,false,false,true
414,Mount Vernon Ave & Bruce St,38.841291,-77.063093,10,5,true,false,false,true
415,Lee Center,38.797557,-77.053766,9,6,true,false,false,true
416,Powhatan St & Bashford Ln,38.818748,-77.047783,8,7,true,false,false,true
417,Potomac & Swann Ave,38.829545,-77.047844,15,4,true,false,false,true
418,14th & Irving St NW,38.928552,-77.032224,21,10,true,false,false,true
419,16th & K St NW,38.90268,-77.035737,10,13,true,false,false,true
420,Wisconsin Ave & Brandywine St NW,38.949813,-77.080217,4,21,true,false,false,true
421,24th & R St NE / National Arboretum,38.91263,-76.971923,12,7,true,false,false,true
422,Division Ave & Foote St NE,38.897407,-76.925907,3,12,true,false,false,true
423,16th & Q St SE / Anacostia HS,38.870695,-76.982359,11,12,true,false,false,true
424,Spring Hill Metro,38.929261,-77.240654,7,8,true,false,false,true
425,Westpark Dr & Leesburg Pike,38.92403,-77.235955,7,4,true,false,false,true
426,Solutions & Greensboro Dr,38.923116,-77.232108,5,6,true,false,false,true
429,Westpark & Jones Branch Dr,38.924437,-77.217664,4,7,true,false,false,true
430,Jones Branch & Westbranch Dr,38.931911,-77.219261,8,5,true,false,false,true
431,Westpark & Park Run Dr,38.928919,-77.225394,5,6,true,false,false,true
432,Tysons West Transit Center,38.932636,-77.231825,6,5,true,false,false,true
434,Town Center Pkwy & Bowman Towne Dr,38.962524,-77.361902,8,6,true,false,false,true
435,Reston Regional Library,38.962095,-77.358815,8,7,true,false,false,true
436,New Dominion Pkwy & Fountain Dr,38.960574,-77.356324,7,8,true,false,false,true
437,Sunset Hills & Old Reston Ave,38.955079,-77.351649,9,6,true,false,false,true
438,Reston Town Center Transit Station,38.957037,-77.359718,10,7,true,false,false,true
439,1st & D St SE,38.884916,-77.005965,8,11,true,false,false,true
440,Reston Station,38.948363,-77.338119,16,19,true,false,false,true
441,Library St & Freedom Dr,38.959633,-77.358741,14,5,true,false,false,true
443,22nd St & Constitution Ave NW,38.892441,-77.048947,4,19,true,false,false,true
444,61st St & Banks Pl NE,38.891805,-76.913563,8,11,true,false,false,true
445,Temporary Rd & Old Reston Ave,38.960084,-77.353414,5,10,true,false,false,true
446,Reston YMCA,38.955314,-77.368416,7,8,true,false,false,true
448,N Lynn St & Fairfax Dr,38.89386,-77.070862,4,11,true,false,false,true
450,Greensboro & International Dr,38.923083,-77.227417,7,4,true,false,false,true
451,Madison & Fairfax St,38.812351,-77.040691,12,3,true,false,false,true
452,Sligo Ave & Carroll Ln,38.990874,-77.016311,6,8,true,false,false,true
